id_producto,nombre,formato,categoria,subcategoria
BZ-PA-002,Bolígrafo azul,pack,Bazar y Varios,Papelería y oficina
BZ-PA-003,Bolígrafo negro,pack,Bazar y Varios,Papelería y oficina
BZ-PA-004,Carpetas de anillas,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-005,Cinta adhesiva,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-006,Cuadernos tamaño A4,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-007,Cuadernos tamaño A5,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-008,Goma de borrar,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-009,Grapas para grapadora,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-010,Hojas de impresora,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-011,Lapiceros de grafito,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-012,Rotuladores de colores,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-013,Sacapuntas,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-014,Sobres blancos,1ud,Bazar y Varios,Papelería y oficina
BZ-PA-015,Tijeras de oficina,1ud,Bazar y Varios,Papelería y oficina
BZ-PI-001,Pilas alcalinas AA,pack,Bazar y Varios,Pilas
BZ-PI-002,Pilas alcalinas AAA,pack,Bazar y Varios,Pilas
BZ-PI-003,Pilas botón,pack,Bazar y Varios,Pilas
BZ-RE-001,Revistas de actualidad,1ud,Bazar y Varios,Revistas
BZ-RE-002,Revistas de cocina,1ud,Bazar y Varios,Revistas
BZ-RE-003,Revistas de decoración,1ud,Bazar y Varios,Revistas
CA-CA-001,Albóndigas preparadas,1kg,Carnicería y Charcutería,Carne preparada
CA-CA-002,Carne picada mixta,1kg,Carnicería y Charcutería,Carne preparada
CA-CA-003,Hamburguesas de vacuno,1kg,Carnicería y Charcutería,Carne preparada
CA-CA-004,Hamburguesas mixtas,1kg,Carnicería y Charcutería,Carne preparada
CA-CA-005,Pinchos morunos de cerdo,1kg,Carnicería y Charcutería,Carne preparada
CA-CA-006,Pinchos morunos de pollo,1kg,Carnicería y Charcutería,Carne preparada
CA-CA-007,Redondo de ternera,1kg,Carnicería y Charcutería,Carne preparada
CA-CA-008,Salchichas de pavo,1kg,Carnicería y Charcutería,Carne preparada
CA-CA-009,Salchichas de pollo,1kg,Carnicería y Charcutería,Carne preparada
CA-CA-010,Salchichas frescas para parrilla,1kg,Carnicería y Charcutería,Carne preparada
CA-CA-011,Salchichas tipo Frankfurt,pack,Carnicería y Charcutería,Carne preparada
CA-CA-012,Salchichas tipo Viena,pack,Carnicería y Charcutería,Carne preparada
CA-CE-001,Bacon loncheado,1kg,Carnicería y Charcutería,Cerdo
CA-CE-002,Carne de cerdo para guiso,1kg,Carnicería y Charcutería,Cerdo
CA-CE-003,Carrilleras de cerdo,1kg,Carnicería y Charcutería,Cerdo
CA-CE-004,Chuletas de lomo,1kg,Carnicería y Charcutería,Cerdo
CA-CE-005,Costillas de cerdo adobadas,1kg,Carnicería y Charcutería,Cerdo
CA-CE-006,Lomo de cerdo en filetes,1kg,Carnicería y Charcutería,Cerdo
CA-CE-007,Lomo de cerdo entero,1kg,Carnicería y Charcutería,Cerdo
CA-CE-008,Paleta ibérica,1kg,Carnicería y Charcutería,Cerdo
CA-CE-009,Panceta curada,1kg,Carnicería y Charcutería,Cerdo
CA-CE-010,Panceta fresca,1kg,Carnicería y Charcutería,Cerdo
CA-CE-011,Pluma ibérica,1kg,Carnicería y Charcutería,Cerdo
CA-CE-012,Secreto ibérico,1kg,Carnicería y Charcutería,Cerdo
CA-CE-013,Solomillo de cerdo,1kg,Carnicería y Charcutería,Cerdo
CA-CE-014,Tacos de bacon,1kg,Carnicería y Charcutería,Cerdo
CA-CH-001,Cecina de vaca,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-002,Chorizo dulce,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-003,Chorizo fresco para guisar,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-004,Chorizo picante,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-005,Embutido de pollo bajo en grasa,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-006,Fuet,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-007,Jamón cocido en lonchas,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-008,Jamón en taquitos para cocinar,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-009,Jamón ibérico loncheado,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-010,Jamón serrano en pieza,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-011,Jamón serrano loncheado,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-012,Jamón york bajo en sal,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-013,Lomo embuchado,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-014,Longaniza,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-015,Mortadela,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-016,Mortadela con aceitunas,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-017,Salami,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-018,Salchichón cular,1kg,Carnicería y Charcutería,Charcuteria
CA-CH-019,Salchichón extra loncheado,1kg,Carnicería y Charcutería,Charcuteria
CA-CO-001,Chuletas de cordero,1kg,Carnicería y Charcutería,Cordero
CA-CO-002,Cordero lechal entero,1kg,Carnicería y Charcutería,Cordero
CA-CO-003,Paletilla de cordero,1kg,Carnicería y Charcutería,Cordero
CA-CO-004,Pierna de cordero,1kg,Carnicería y Charcutería,Cordero
CA-CO-005,Riñones de cordero,1kg,Carnicería y Charcutería,Cordero
CA-PA-001,Alas de pavo,1kg,Carnicería y Charcutería,Pavo
CA-PA-002,Fiambre de pavo,1kg,Carnicería y Charcutería,Pavo
CA-PA-003,Muslos de pavo,1kg,Carnicería y Charcutería,Pavo
CA-PA-004,Pavo troceado,1kg,Carnicería y Charcutería,Pavo
CA-PA-005,Pechuga de pavo braseada,1kg,Carnicería y Charcutería,Pavo
CA-PO-001,Alitas de pollo,1kg,Carnicería y Charcutería,Pollo
CA-PO-002,Brochetas de pollo adobadas,1kg,Carnicería y Charcutería,Pollo
CA-PO-003,Carne picada de pollo,1kg,Carnicería y Charcutería,Pollo
CA-PO-004,Contramuslos de pollo,1kg,Carnicería y Charcutería,Pollo
CA-PO-005,Hígado de pollo,1kg,Carnicería y Charcutería,Pollo
CA-PO-006,Muslos de pollo,1kg,Carnicería y Charcutería,Pollo
CA-PO-007,Pechuga de pollo marinada,1kg,Carnicería y Charcutería,Pollo
CA-PO-008,Pechugas de pollo frescas,1kg,Carnicería y Charcutería,Pollo
CA-PO-009,Pollo campero entero,1kg,Carnicería y Charcutería,Pollo
CA-PO-010,Pollo entero,1kg,Carnicería y Charcutería,Pollo
CA-VA-001,Callos de vacuno,1kg,Carnicería y Charcutería,Vacuno
CA-VA-002,Carne de res para estofado,1kg,Carnicería y Charcutería,Vacuno
CA-VA-003,Carne de res para guiso,1kg,Carnicería y Charcutería,Vacuno
CA-VA-004,Carne picada de ternera,1kg,Carnicería y Charcutería,Vacuno
CA-VA-005,Chuletas de aguja,1kg,Carnicería y Charcutería,Vacuno
CA-VA-006,Chuletón de vaca,1kg,Carnicería y Charcutería,Vacuno
CA-VA-007,Costillas adobadas barbacoa,1kg,Carnicería y Charcutería,Vacuno
CA-VA-008,Costillas de ternera,1kg,Carnicería y Charcutería,Vacuno
CA-VA-009,Entrecot de ternera,1kg,Carnicería y Charcutería,Vacuno
CA-VA-010,Falda de ternera,1kg,Carnicería y Charcutería,Vacuno
CA-VA-011,Filetes de ternera,1kg,Carnicería y Charcutería,Vacuno
CA-VA-012,Hígado de ternera,1kg,Carnicería y Charcutería,Vacuno
CA-VA-013,Rabo de toro,1kg,Carnicería y Charcutería,Vacuno
CA-VA-014,Solomillo de ternera,1kg,Carnicería y Charcutería,Vacuno
CO-CM-001,Almejas en conserva,1ud,Conservas y Enlatados,Conservas de marisco/moluscos especificos
CO-CM-002,Berberechos en conserva,1ud,Conservas y Enlatados,Conservas de marisco/moluscos especificos
CO-CO-001,Anchoas en aceite de oliva,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-CO-002,Atún al natural,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-CO-003,Atún en aceite de girasol,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-CO-004,Atún en aceite de oliva,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-CO-005,Bonito del norte en aceite,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-CO-006,Caballa en aceite de oliva,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-CO-007,Chipirones en su tinta,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-CO-008,Mejillones en escabeche,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-CO-009,Pulpo en aceite,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-CO-010,Sardinas en aceite de oliva,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-CO-011,Sardinas en escabeche,1ud,Conservas y Enlatados,Conservas de pescado y mariscos
CO-FR-001,Cóctel de frutas en almíbar,1ud,Conservas y Enlatados,Frutas en almibar o en su jugo
CO-FR-002,Frutas en almíbar (melocotón),1ud,Conservas y Enlatados,Frutas en almibar o en su jugo
CO-FR-003,Peras en almíbar,1ud,Conservas y Enlatados,Frutas en almibar o en su jugo
CO-FR-004,Piña en su jugo,1ud,Conservas y Enlatados,Frutas en almibar o en su jugo
CO-HE-001,Bombones helados,pack,Congelados,Helados y postres congelados
CO-HE-002,Helado de chocolate,pack,Congelados,Helados y postres congelados
CO-HE-003,Helado de fresa,pack,Congelados,Helados y postres congelados
CO-HE-004,Helado de nata y nueces,pack,Congelados,Helados y postres congelados
CO-HE-005,Helado de vainilla,pack,Congelados,Helados y postres congelados
CO-HE-006,Polos de hielo sabores surtidos,pack,Congelados,Helados y postres congelados
CO-HE-007,Tarta helada de nata y chocolate,1ud,Congelados,Helados y postres congelados
CO-PL-001,Albóndigas de carne congeladas,1kg,Congelados,Platos congelados preparados
CO-PL-002,Anillas de calamar rebozadas congeladas,1kg,Congelados,Platos congelados preparados
CO-PL-003,Canelones de carne congelados,1kg,Congelados,Platos congelados preparados
CO-PL-004,Croquetas de jamón congeladas,1kg,Congelados,Platos congelados preparados
CO-PL-005,Croquetas de pollo congeladas,1kg,Congelados,Platos congelados preparados
CO-PL-006,Fideuá congelada,1kg,Congelados,Platos congelados preparados
CO-PL-007,Filetes de merluza rebozados congelados,1kg,Congelados,Platos congelados preparados
CO-PL-008,Fingers de pollo congelados,1kg,Congelados,Platos congelados preparados
CO-PL-009,Hamburguesas de pollo congeladas,1kg,Congelados,Platos congelados preparados
CO-PL-010,Hamburguesas de vacuno congeladas,1kg,Congelados,Platos congelados preparados
CO-PL-011,Lasaña de carne congelada,1kg,Congelados,Platos congelados preparados
CO-PL-012,Lasaña de espinacas congelada,1kg,Congelados,Platos congelados preparados
CO-PL-013,Nuggets de pollo congelados,1kg,Congelados,Platos congelados preparados
CO-PL-014,Paella mixta congelada,1kg,Congelados,Platos congelados preparados
CO-PL-015,Patatas fritas congeladas,1kg,Congelados,Platos congelados preparados
CO-PL-016,Pizza congelada barbacoa,1kg,Congelados,Platos congelados preparados
CO-PL-017,Pizza congelada cuatro quesos,1kg,Congelados,Platos congelados preparados
CO-PL-018,Pizza congelada jamón y queso,1kg,Congelados,Platos congelados preparados
CO-PL-019,Varitas de pescado congeladas,1kg,Congelados,Platos congelados preparados
CO-SO-001,Crema de verduras en lata,1ud,Conservas y Enlatados,"Sopas, cremas y otros preparados"
CO-SO-002,Puré de patata instantáneo en caja,1ud,Conservas y Enlatados,"Sopas, cremas y otros preparados"
CO-SO-003,Sopa de cocido en lata,1ud,Conservas y Enlatados,"Sopas, cremas y otros preparados"
CO-VE-001,Alcachofas en conserva,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VE-002,Alubias blancas cocidas,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VE-003,Alubias rojas cocidas,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VE-004,Garbanzos cocidos en tarro,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VE-005,Guisantes en conserva,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VE-006,Judías verdes en conserva,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VE-007,Lentejas cocidas en tarro,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VE-008,Maíz dulce en lata,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VE-009,Pimientos del piquillo en tarro,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VE-010,Tomate entero pelado en lata,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VE-011,Tomate triturado en lata,1ud,Conservas y Enlatados,"Verduras, legumbres y hortalizas en conserva"
CO-VG-001,Espinacas congeladas en porciones,1kg,Congelados,Verduras congeladas
CO-VG-002,Guisantes congelados,1kg,Congelados,Verduras congeladas
CO-VG-003,Judías verdes congeladas,1kg,Congelados,Verduras congeladas
CO-VG-004,Mezcla de verduras para ensaladilla,1kg,Congelados,Verduras congeladas
CO-VG-005,Pimientos troceados congelados,1kg,Congelados,Verduras congeladas
CO-VG-006,Salteado de verduras congelado,1kg,Congelados,Verduras congeladas
CO-VG-007,Verduras para sopa congeladas,1kg,Congelados,Verduras congeladas
CP-CC-001,Acondicionador capilar,1ud,Cuidado personal e Higiene,Cuidado del cabello
CP-CC-002,Champú anticaspa,1ud,Cuidado personal e Higiene,Cuidado del cabello
CP-CC-003,Champú cabello graso,1ud,Cuidado personal e Higiene,Cuidado del cabello
CP-CC-004,Champú cabello normal,1ud,Cuidado personal e Higiene,Cuidado del cabello
CP-CC-005,Mascarilla para el pelo,1ud,Cuidado personal e Higiene,Cuidado del cabello
CP-CR-001,Crema de manos,1ud,Cuidado personal e Higiene,Cremas y protectores
CP-CR-002,Crema hidratante corporal,1ud,Cuidado personal e Higiene,Cremas y protectores
CP-CR-003,Crema hidratante facial,1ud,Cuidado personal e Higiene,Cremas y protectores
CP-CR-004,Protector solar corporal,1ud,Cuidado personal e Higiene,Cremas y protectores
CP-CR-005,Protector solar facial,1ud,Cuidado personal e Higiene,Cremas y protectores
CP-DE-001,Desodorante de pies,1ud,Cuidado personal e Higiene,Desodorantes
CP-DE-002,Desodorante en roll-on,1ud,Cuidado personal e Higiene,Desodorantes
CP-DE-003,Desodorante en spray,1ud,Cuidado personal e Higiene,Desodorantes
CP-HB-001,Cepillo de dientes eléctrico,1ud,Cuidado personal e Higiene,Higiene bucal
CP-HB-002,Cepillo de dientes manual,1ud,Cuidado personal e Higiene,Higiene bucal
CP-HB-003,Colutorio bucal,1ud,Cuidado personal e Higiene,Higiene bucal
CP-HB-004,Hilo dental,1ud,Cuidado personal e Higiene,Higiene bucal
CP-HB-005,Pasta de dientes blanqueadora,1ud,Cuidado personal e Higiene,Higiene bucal
CP-HB-006,Pasta de dientes con flúor,1ud,Cuidado personal e Higiene,Higiene bucal
CP-HC-001,Gel de baño,1ud,Cuidado personal e Higiene,Higiene corporal
CP-HC-002,Gel íntimo,1ud,Cuidado personal e Higiene,Higiene corporal
CP-HC-003,Jabón de manos en pastilla,1ud,Cuidado personal e Higiene,Higiene corporal
CP-HC-004,Jabón de manos líquido,1ud,Cuidado personal e Higiene,Higiene corporal
CP-HC-005,Jabón íntimo masculino,1ud,Cuidado personal e Higiene,Higiene corporal
CP-HI-001,Bastoncillos de algodón,pack,Cuidado personal e Higiene,Higiene intima femenina y accesorios
CP-HI-002,Compresas,pack,Cuidado personal e Higiene,Higiene intima femenina y accesorios
CP-HI-003,Discos desmaquillantes,pack,Cuidado personal e Higiene,Higiene intima femenina y accesorios
CP-HI-004,Salvaslips,pack,Cuidado personal e Higiene,Higiene intima femenina y accesorios
CP-HI-005,Tampones,pack,Cuidado personal e Higiene,Higiene intima femenina y accesorios
CP-HI-006,Toallitas desmaquillantes,pack,Cuidado personal e Higiene,Higiene intima femenina y accesorios
CP-PR-001,After shave loción,pack,Cuidado personal e Higiene,Productos de afeitado
CP-PR-002,Cuchillas de afeitar desechables,pack,Cuidado personal e Higiene,Productos de afeitado
CP-PR-003,Espuma de afeitar,1ud,Cuidado personal e Higiene,Productos de afeitado
CP-PR-004,Máquina de afeitar recargable,1ud,Cuidado personal e Higiene,Productos de afeitado
DE-CA-001,Cacao en polvo soluble,750g,Desayuno y Snack,Café y cacaos
DE-CA-002,Café en grano,1ud,Desayuno y Snack,Café y cacaos
DE-CA-003,Café molido mezcla,1ud,Desayuno y Snack,Café y cacaos
DE-CA-004,Café molido natural,1ud,Desayuno y Snack,Café y cacaos
DE-CA-005,Café soluble,1ud,Desayuno y Snack,Café y cacaos
DE-CA-006,Cápsulas de café compatibles,pack,Desayuno y Snack,Café y cacaos
DE-CA-007,Descafeinado soluble,1ud,Desayuno y Snack,Café y cacaos
DE-CE-001,Avena en copos,1ud,Desayuno y Snack,Cereales para desayuno
DE-CE-002,Barritas de cereales,1ud,Desayuno y Snack,Cereales para desayuno
DE-CE-003,Cereales de chocolate,1ud,Desayuno y Snack,Cereales para desayuno
DE-CE-004,Cereales de maíz simples,1ud,Desayuno y Snack,Cereales para desayuno
DE-CE-005,Cereales integrales tipo muesli,1ud,Desayuno y Snack,Cereales para desayuno
DE-CE-006,Tostadas crujientes de trigo,1ud,Desayuno y Snack,Cereales para desayuno
DE-CR-001,Crema de cacahuete,1ud,Desayuno y Snack,Cremas
DE-CR-002,Crema de cacao y avellanas,1ud,Desayuno y Snack,Cremas
DE-FR-001,Frutos secos envasados almendras,150g,Desayuno y Snack,Frutos secos embasados
DE-FR-002,Mix frutos secos con pasas,150g,Desayuno y Snack,Frutos secos embasados
DE-GA-001,Galletas de avena,pack,Desayuno y Snack,Galletas dulces
DE-GA-002,Galletas digestive,pack,Desayuno y Snack,Galletas dulces
DE-GA-003,Galletas maría,pack,Desayuno y Snack,Galletas dulces
DE-GA-004,Galletas rellenas de chocolate,pack,Desayuno y Snack,Galletas dulces
DE-GS-001,Galletas saladas tipo cracker,pack,Desayuno y Snack,Galletas saladas
DE-ME-001,Mermelada de fresa,1ud,Desayuno y Snack,Mermelada y Miel
DE-ME-002,Mermelada de melocotón,1ud,Desayuno y Snack,Mermelada y Miel
DE-ME-003,Mermelada de naranja amarga,1ud,Desayuno y Snack,Mermelada y Miel
DE-ME-004,Miel de azahar,1ud,Desayuno y Snack,Mermelada y Miel
DE-ME-005,Miel de flores,1ud,Desayuno y Snack,Mermelada y Miel
DE-SN-001,Barritas energéticas de frutos secos,pack,Desayuno y Snack,Snack salados
DE-SN-002,Nachos de maíz,pack,Desayuno y Snack,Snack salados
DE-SN-003,Palitos salados,pack,Desayuno y Snack,Snack salados
DE-SN-004,Palomitas para microondas mantequilla,pack,Desayuno y Snack,Snack salados
DE-SN-005,Palomitas para microondas sal,pack,Desayuno y Snack,Snack salados
DE-SN-006,Patatas fritas clásicas,pack,Desayuno y Snack,Snack salados
DE-SN-007,Patatas fritas sabor jamón,pack,Desayuno y Snack,Snack salados
DE-SN-008,Patatas fritas sabor queso,pack,Desayuno y Snack,Snack salados
DE-TE-001,Infusión de manzanilla,pack,Desayuno y Snack,Té e infusiones
DE-TE-002,Infusión de menta poleo,pack,Desayuno y Snack,Té e infusiones
DE-TE-003,Té negro en bolsitas,pack,Desayuno y Snack,Té e infusiones
DE-TE-004,Té verde en bolsitas,pack,Desayuno y Snack,Té e infusiones
DS-AC-001,Aceite de girasol,1l,Despensa,Aceites
DS-AC-002,Aceite de oliva suave,1l,Despensa,Aceites
DS-AC-003,Aceite de oliva virgen extra,1l,Despensa,Aceites
DS-AC-004,Aceite de girasol,3l,Despensa,Aceites
DS-AC-005,Aceite de oliva suave,3l,Despensa,Aceites
DS-AC-006,Aceite de oliva virgen extra,3l,Despensa,Aceites
DS-AC-007,Aceite de girasol,5l,Despensa,Aceites
DS-AC-008,Aceite de oliva suave,5l,Despensa,Aceites
DS-AC-009,Aceite de oliva virgen extra,5l,Despensa,Aceites
DS-AC-010,Aceite de semillas,1l,Despensa,Aceites
DS-AR-001,Arroz basmati,1kg,Despensa,"Arroz, pasta y quinoa"
DS-AR-002,Arroz integral,1kg,Despensa,"Arroz, pasta y quinoa"
DS-AR-003,Arroz largo,1kg,Despensa,"Arroz, pasta y quinoa"
DS-AR-004,Arroz redondo,1kg,Despensa,"Arroz, pasta y quinoa"
DS-AR-005,Couscous medio,1kg,Despensa,"Arroz, pasta y quinoa"
DS-AR-006,Pasta espaguetis,1kg,Despensa,"Arroz, pasta y quinoa"
DS-AR-007,Pasta macarrones,1kg,Despensa,"Arroz, pasta y quinoa"
DS-AR-008,Pasta para sopa (fideos),1kg,Despensa,"Arroz, pasta y quinoa"
